team,year,win_rate
MIN,2024,56
MIN,2025,46
LAC,1990,30
LAC,1991,31
LAC,1992,45
LAC,1993,41
LAC,1994,27
LAC,1995,17
LAC,1996,29
LAC,1997,36
LAC,1998,17
LAC,1999,9
LAC,2000,15
LAC,2002,39
LAC,2003,27
LAC,2004,28
LAC,2005,37
LAC,2006,47
LAC,2007,40
LAC,2008,23
LAC,2009,19
LAC,2010,29
LAC,2011,32
LAC,2012,40
LAC,2014,57
LAC,2015,56
LAC,2018,42
LAC,2019,48
LAC,2020,49
LAC,2021,47
LAC,2022,42
LAC,2023,44
LAC,2024,51
LAC,2025,46
SAC,1990,23
SAC,1991,25
SAC,1992,29
SAC,1993,25
SAC,1994,28
SAC,1995,39
SAC,1996,39
SAC,1997,34
SAC,1998,27
SAC,1999,27
SAC,2000,44
SAC,2001,55
SAC,2002,61
SAC,2003,59
SAC,2004,55
SAC,2005,50
SAC,2006,44
SAC,2007,33
SAC,2008,38
SAC,2009,17
SAC,2010,25
SAC,2011,24
SAC,2012,22
SAC,2013,28
SAC,2014,28
SAC,2015,29
SAC,2016,33
SAC,2017,32
SAC,2018,27
SAC,2019,39
SAC,2020,31
SAC,2021,31
SAC,2022,30
SAC,2023,48
SAC,2024,46
SAC,2025,38
DAL,1990,47
DAL,1991,28
DAL,1992,22
DAL,1993,11
DAL,1994,13
DAL,1995,36
DAL,1996,26
DAL,1997,24
DAL,1998,20
DAL,1999,19
DAL,2000,40
DAL,2001,53
DAL,2002,57
DAL,2003,60
DAL,2004,52
DAL,2005,58
DAL,2006,60
DAL,2007,67
DAL,2008,51
DAL,2009,50
DAL,2010,55
DAL,2011,57
DAL,2012,36
DAL,2013,41
DAL,2014,49
DAL,2015,50
DAL,2016,42
DAL,2017,33
DAL,2018,24
DAL,2019,33
DAL,2020,43
DAL,2021,42
DAL,2022,52
DAL,2023,38
DAL,2024,50
DAL,2025,38
PHO,1990,54
PHO,1991,55
PHO,1992,53
PHO,1993,62
PHO,1994,56
PHO,1995,59
PHO,1996,41
PHO,1997,40
PHO,1998,56
PHO,1999,27
PHO,2000,53
PHO,2001,51
PHO,2002,36
PHO,2003,44
PHO,2004,29
PHO,2005,62
PHO,2006,54
PHO,2007,61
PHO,2008,55
PHO,2009,46
PHO,2010,54
PHO,2011,40
PHO,2012,33
PHO,2013,25
PHO,2014,48
PHO,2015,39
PHO,2016,23
PHO,2017,24
PHO,2018,21
PHO,2019,19
PHO,2020,34
PHO,2021,51
PHO,2022,64
PHO,2023,45
PHO,2024,49
PHO,2025,35
POR,1990,59
POR,1991,63
POR,1992,57
POR,1993,51
POR,1994,47
POR,1995,44
POR,1996,44
POR,1997,49
POR,1998,46
POR,1999,35
POR,2000,59
POR,2001,50
POR,2002,49
POR,2003,50
POR,2004,41
POR,2005,27
POR,2006,21
POR,2007,32
POR,2008,41
POR,2009,54
POR,2012,28
POR,2013,33
POR,2014,54
POR,2015,51
POR,2016,44
POR,2017,41
POR,2018,49
POR,2019,53
POR,2020,35
POR,2021,42
POR,2022,27
POR,2023,33
POR,2024,21
POR,2025,35
